8,307.0,130.0,      3504.0,12.0,   A, x,  chevrolet chevelle malibu,0.2393617021276596
8,350.0,165.0,      3693.0,11.5,   A, x,  buick skylark 320,0.15957446808510636
8,318.0,150.0,      3436.0,11.0,   A, x,  plymouth satellite,0.2393617021276596
8,304.0,150.0,      3433.0,12.0,   A, x,  amc rebel sst,0.18617021276595744
8,302.0,140.0,      3449.0,10.5,   A, x,  ford torino,0.2127659574468085
8,429.0,198.0,      4341.0,10.0,   A, x,  ford galaxie 500,0.15957446808510636
8,454.0,220.0,      4354.0,9.0,   A, x,  chevrolet impala,0.1329787234042553
8,440.0,215.0,      4312.0,8.5,   A, x,  plymouth fury iii,0.1329787234042553
8,455.0,225.0,      4425.0,10.0,   A, x,  pontiac catalina,0.1329787234042553
8,390.0,190.0,      3850.0,8.5,   A, x,  amc ambassador dpl,0.15957446808510636
8,383.0,170.0,      3563.0,10.0,   A, x,  dodge challenger se,0.15957446808510636
8,340.0,160.0,      3609.0,8.0,   A, x,  plymouth 'cuda 340,0.1329787234042553
8,400.0,150.0,      3761.0,9.5,   A, x,  chevrolet monte carlo,0.15957446808510636
8,455.0,225.0,      3086.0,10.0,   A, x,  buick estate wagon (sw),0.1329787234042553
4,113.0,95.0,      2372.0,15.0,   A, z,  toyota corona mark ii,0.39893617021276595
6,198.0,95.0,      2833.0,15.5,   A, x,  plymouth duster,0.3457446808510638
6,199.0,97.0,      2774.0,15.5,   A, x,  amc hornet,0.2393617021276596
6,200.0,85.0,      2587.0,16.0,   A, x,  ford maverick,0.3191489361702128
4,97.0,88.0,      2130.0,14.5,   A, z,  datsun pl510,0.4787234042553191
4,97.0,46.0,      1835.0,20.5,   A, y,  volkswagen 1131 deluxe sedan,0.4521276595744681
4,110.0,87.0,      2672.0,17.5,   A, y,  peugeot 504,0.42553191489361697
4,107.0,90.0,      2430.0,14.5,   A, y,  audi 100 ls,0.39893617021276595
4,104.0,95.0,      2375.0,17.5,   A, y,  saab 99e,0.42553191489361697
4,121.0,113.0,      2234.0,12.5,   A, y,  bmw 2002,0.4521276595744681
6,199.0,90.0,      2648.0,15.0,   A, x,  amc gremlin,0.3191489361702128
8,360.0,215.0,      4615.0,14.0,   A, x,  ford f250,0.026595744680851047
8,307.0,200.0,      4376.0,15.0,   A, x,  chevy c20,0.026595744680851047
8,318.0,210.0,      4382.0,13.5,   A, x,  dodge d200,0.05319148936170212
8,304.0,193.0,      4732.0,18.5,   A, x,  hi 1200d,0.0
4,97.0,88.0,      2130.0,14.5,   B, z,  datsun pl510,0.4787234042553191
4,140.0,90.0,      2264.0,15.5,   B, x,  chevrolet vega 2300,0.5053191489361701
4,113.0,95.0,      2228.0,14.0,   B, z,  toyota corona,0.42553191489361697
6,232.0,100.0,      2634.0,13.0,   B, x,  amc gremlin,0.26595744680851063
6,225.0,105.0,      3439.0,15.5,   B, x,  plymouth satellite custom,0.18617021276595744
6,250.0,100.0,      3329.0,15.5,   B, x,  chevrolet chevelle malibu,0.2127659574468085
6,250.0,88.0,      3302.0,15.5,   B, x,  ford torino 500,0.26595744680851063
6,232.0,100.0,      3288.0,15.5,   B, x,  amc matador,0.2393617021276596
8,350.0,165.0,      4209.0,12.0,   B, x,  chevrolet impala,0.1329787234042553
8,400.0,175.0,      4464.0,11.5,   B, x,  pontiac catalina brougham,0.1329787234042553
8,351.0,153.0,      4154.0,13.5,   B, x,  ford galaxie 500,0.1329787234042553
8,318.0,150.0,      4096.0,13.0,   B, x,  plymouth fury iii,0.1329787234042553
8,383.0,180.0,      4955.0,11.5,   B, x,  dodge monaco (sw),0.0797872340425532
8,400.0,170.0,      4746.0,12.0,   B, x,  ford country squire (sw),0.10638297872340427
8,400.0,175.0,      5140.0,12.0,   B, x,  pontiac safari (sw),0.10638297872340427
6,258.0,110.0,      2962.0,13.5,   B, x,  amc hornet sportabout (sw),0.2393617021276596
4,140.0,72.0,      2408.0,19.0,   B, x,  chevrolet vega (sw),0.3457446808510638
6,250.0,100.0,      3282.0,15.0,   B, x,  pontiac firebird,0.26595744680851063
6,250.0,88.0,      3139.0,14.5,   B, x,  ford mustang,0.2393617021276596
4,122.0,86.0,      2220.0,14.0,   B, x,  mercury capri 2000,0.3723404255319148
4,116.0,90.0,      2123.0,14.0,   B, y,  opel 1900,0.5053191489361701
4,79.0,70.0,      2074.0,19.5,   B, y,  peugeot 304,0.5585106382978723
4,88.0,76.0,      2065.0,14.5,   B, y,  fiat 124b,0.5585106382978723
4,71.0,65.0,      1773.0,19.0,   B, z,  toyota corolla 1200,0.5851063829787234
4,72.0,69.0,      1613.0,18.0,   B, z,  datsun 1200,0.6914893617021276
4,97.0,60.0,      1834.0,19.0,   B, y,  volkswagen model 111,0.4787234042553191
4,91.0,70.0,      1955.0,20.5,   B, x,  plymouth cricket,0.4521276595744681
4,113.0,95.0,      2278.0,15.5,   C, z,  toyota corona hardtop,0.39893617021276595
4,97.5,80.0,      2126.0,17.0,   C, x,  dodge colt hardtop,0.42553191489361697
4,97.0,54.0,      2254.0,23.5,   C, y,  volkswagen type 3,0.3723404255319148
4,140.0,90.0,      2408.0,19.5,   C, x,  chevrolet vega,0.29255319148936165
4,122.0,86.0,      2226.0,16.5,   C, x,  ford pinto runabout,0.3191489361702128
8,350.0,165.0,      4274.0,12.0,   C, x,  chevrolet impala,0.10638297872340427
8,400.0,175.0,      4385.0,12.0,   C, x,  pontiac catalina,0.1329787234042553
8,318.0,150.0,      4135.0,13.5,   C, x,  plymouth fury iii,0.15957446808510636
8,351.0,153.0,      4129.0,13.0,   C, x,  ford galaxie 500,0.1329787234042553
8,304.0,150.0,      3672.0,11.5,   C, x,  amc ambassador sst,0.2127659574468085
8,429.0,208.0,      4633.0,11.0,   C, x,  mercury marquis,0.05319148936170212
8,350.0,155.0,      4502.0,13.5,   C, x,  buick lesabre custom,0.10638297872340427
8,350.0,160.0,      4456.0,13.5,   C, x,  oldsmobile delta 88 royale,0.0797872340425532
8,400.0,190.0,      4422.0,12.5,   C, x,  chrysler newport royal,0.10638297872340427
3,70.0,97.0,      2330.0,13.5,   C, z,  mazda rx2 coupe,0.26595744680851063
8,304.0,150.0,      3892.0,12.5,   C, x,  amc matador (sw),0.15957446808510636
8,307.0,130.0,      4098.0,14.0,   C, x,  chevrolet chevelle concours (sw),0.10638297872340427
8,302.0,140.0,      4294.0,16.0,   C, x,  ford gran torino (sw),0.10638297872340427
8,318.0,150.0,      4077.0,14.0,   C, x,  plymouth satellite custom (sw),0.1329787234042553
4,121.0,112.0,      2933.0,14.5,   C, y,  volvo 145e (sw),0.2393617021276596
4,121.0,76.0,      2511.0,18.0,   C, y,  volkswagen 411 (sw),0.3457446808510638
4,120.0,87.0,      2979.0,19.5,   C, y,  peugeot 504 (sw),0.3191489361702128
4,96.0,69.0,      2189.0,18.0,   C, y,  renault 12 (sw),0.4521276595744681
4,122.0,86.0,      2395.0,16.0,   C, x,  ford pinto (sw),0.3457446808510638
4,97.0,92.0,      2288.0,17.0,   C, z,  datsun 510 (sw),0.5053191489361701
4,120.0,97.0,      2506.0,14.5,   C, z,  toyouta corona mark ii (sw),0.3723404255319148
4,98.0,80.0,      2164.0,15.0,   C, x,  dodge colt (sw),0.5053191489361701
4,97.0,88.0,      2100.0,16.5,   C, z,  toyota corolla 1600 (sw),0.4787234042553191
8,350.0,175.0,      4100.0,13.0,   D, x,  buick century 350,0.10638297872340427
8,304.0,150.0,      3672.0,11.5,   D, x,  amc matador,0.1329787234042553
8,350.0,145.0,      3988.0,13.0,   D, x,  chevrolet malibu,0.10638297872340427
8,302.0,137.0,      4042.0,14.5,   D, x,  ford gran torino,0.1329787234042553
8,318.0,150.0,      3777.0,12.5,   D, x,  dodge coronet custom,0.15957446808510636
8,429.0,198.0,      4952.0,11.5,   D, x,  mercury marquis brougham,0.0797872340425532
8,400.0,150.0,      4464.0,12.0,   D, x,  chevrolet caprice classic,0.10638297872340427
8,351.0,158.0,      4363.0,13.0,   D, x,  ford ltd,0.10638297872340427
8,318.0,150.0,      4237.0,14.5,   D, x,  plymouth fury gran sedan,0.1329787234042553
8,440.0,215.0,      4735.0,11.0,   D, x,  chrysler new yorker brougham,0.10638297872340427
8,455.0,225.0,      4951.0,11.0,   D, x,  buick electra 225 custom,0.0797872340425532
8,360.0,175.0,      3821.0,11.0,   D, x,  amc ambassador brougham,0.10638297872340427
6,225.0,105.0,      3121.0,16.5,   D, x,  plymouth valiant,0.2393617021276596
6,250.0,100.0,      3278.0,18.0,   D, x,  chevrolet nova custom,0.18617021276595744
6,232.0,100.0,      2945.0,16.0,   D, x,  amc hornet,0.2393617021276596
6,250.0,88.0,      3021.0,16.5,   D, x,  ford maverick,0.2393617021276596
6,198.0,95.0,      2904.0,16.0,   D, x,  plymouth duster,0.3723404255319148
4,97.0,46.0,      1950.0,21.0,   D, y,  volkswagen super beetle,0.4521276595744681
8,400.0,150.0,      4997.0,14.0,   D, x,  chevrolet impala,0.05319148936170212
8,400.0,167.0,      4906.0,12.5,   D, x,  ford country,0.0797872340425532
8,360.0,170.0,      4654.0,13.0,   D, x,  plymouth custom suburb,0.10638297872340427
8,350.0,180.0,      4499.0,12.5,   D, x,  oldsmobile vista cruiser,0.0797872340425532
6,232.0,100.0,      2789.0,15.0,   D, x,  amc gremlin,0.2393617021276596
4,97.0,88.0,      2279.0,19.0,   D, z,  toyota carina,0.29255319148936165
4,140.0,72.0,      2401.0,19.5,   D, x,  chevrolet vega,0.3191489361702128
4,108.0,94.0,      2379.0,16.5,   D, z,  datsun 610,0.3457446808510638
3,70.0,90.0,      2124.0,13.5,   D, z,  maxda rx3,0.2393617021276596
4,122.0,85.0,      2310.0,18.5,   D, x,  ford pinto,0.26595744680851063
6,155.0,107.0,      2472.0,14.0,   D, x,  mercury capri v6,0.3191489361702128
4,98.0,90.0,      2265.0,15.5,   D, y,  fiat 124 sport coupe,0.4521276595744681
8,350.0,145.0,      4082.0,13.0,   D, x,  chevrolet monte carlo s,0.15957446808510636
8,400.0,230.0,      4278.0,9.5,   D, x,  pontiac grand prix,0.18617021276595744
4,68.0,49.0,      1867.0,19.5,   D, y,  fiat 128,0.5319148936170213
4,116.0,75.0,      2158.0,15.5,   D, y,  opel manta,0.39893617021276595
4,114.0,91.0,      2582.0,14.0,   D, y,  audi 100ls,0.29255319148936165
4,121.0,112.0,      2868.0,15.5,   D, y,  volvo 144ea,0.26595744680851063
8,318.0,150.0,      3399.0,11.0,   D, x,  dodge dart custom,0.15957446808510636
4,121.0,110.0,      2660.0,14.0,   D, y,  saab 99le,0.39893617021276595
6,156.0,122.0,      2807.0,13.5,   D, z,  toyota mark ii,0.29255319148936165
8,350.0,180.0,      3664.0,11.0,   D, x,  oldsmobile omega,0.05319148936170212
6,198.0,95.0,      3102.0,16.5,   E, x,  plymouth duster,0.29255319148936165
6,232.0,100.0,      2901.0,16.0,   E, x,  amc hornet,0.26595744680851063
6,250.0,100.0,      3336.0,17.0,   E, x,  chevrolet nova,0.15957446808510636
4,79.0,67.0,      1950.0,19.0,   E, z,  datsun b210,0.5851063829787234
4,122.0,80.0,      2451.0,16.5,   E, x,  ford pinto,0.4521276595744681
4,71.0,65.0,      1836.0,21.0,   E, z,  toyota corolla 1200,0.6117021276595744
4,140.0,75.0,      2542.0,17.0,   E, x,  chevrolet vega,0.42553191489361697
6,250.0,100.0,      3781.0,17.0,   E, x,  chevrolet chevelle malibu classic,0.18617021276595744
6,258.0,110.0,      3632.0,18.0,   E, x,  amc matador,0.18617021276595744
6,225.0,105.0,      3613.0,16.5,   E, x,  plymouth satellite sebring,0.2393617021276596
8,302.0,140.0,      4141.0,14.0,   E, x,  ford gran torino,0.18617021276595744
8,350.0,150.0,      4699.0,14.5,   E, x,  buick century luxus (sw),0.10638297872340427
8,318.0,150.0,      4457.0,13.5,   E, x,  dodge coronet custom (sw),0.1329787234042553
8,302.0,140.0,      4638.0,16.0,   E, x,  ford gran torino (sw),0.1329787234042553
8,304.0,150.0,      4257.0,15.5,   E, x,  amc matador (sw),0.1329787234042553
4,98.0,83.0,      2219.0,16.5,   E, y,  audi fox,0.5319148936170213
4,79.0,67.0,      1963.0,15.5,   E, y,  volkswagen dasher,0.4521276595744681
4,97.0,78.0,      2300.0,14.5,   E, y,  opel manta,0.4521276595744681
4,76.0,52.0,      1649.0,16.5,   E, z,  toyota corona,0.5851063829787234
4,83.0,61.0,      2003.0,19.0,   E, z,  datsun 710,0.6117021276595744
4,90.0,75.0,      2125.0,14.5,   E, x,  dodge colt,0.5053191489361701
4,90.0,75.0,      2108.0,15.5,   E, y,  fiat 128,0.39893617021276595
4,116.0,75.0,      2246.0,14.0,   E, y,  fiat 124 tc,0.4521276595744681
4,120.0,97.0,      2489.0,15.0,   E, z,  honda civic,0.39893617021276595
4,108.0,93.0,      2391.0,15.5,   E, z,  subaru,0.4521276595744681
4,79.0,67.0,      2000.0,16.0,   E, y,  fiat x1.9,0.5851063829787234
6,225.0,95.0,      3264.0,16.0,   F, x,  plymouth valiant custom,0.26595744680851063
6,250.0,105.0,      3459.0,16.0,   F, x,  chevrolet nova,0.2393617021276596
6,250.0,72.0,      3432.0,21.0,   F, x,  mercury monarch,0.15957446808510636
6,250.0,72.0,      3158.0,19.5,   F, x,  ford maverick,0.15957446808510636
8,400.0,170.0,      4668.0,11.5,   F, x,  pontiac catalina,0.18617021276595744
8,350.0,145.0,      4440.0,14.0,   F, x,  chevrolet bel air,0.15957446808510636
8,318.0,150.0,      4498.0,14.5,   F, x,  plymouth grand fury,0.18617021276595744
8,351.0,148.0,      4657.0,13.5,   F, x,  ford ltd,0.1329787234042553
6,231.0,110.0,      3907.0,21.0,   F, x,  buick century,0.2127659574468085
6,250.0,105.0,      3897.0,18.5,   F, x,  chevroelt chevelle malibu,0.18617021276595744
6,258.0,110.0,      3730.0,19.0,   F, x,  amc matador,0.15957446808510636
6,225.0,95.0,      3785.0,19.0,   F, x,  plymouth fury,0.2393617021276596
6,231.0,110.0,      3039.0,15.0,   F, x,  buick skyhawk,0.3191489361702128
8,262.0,110.0,      3221.0,13.5,   F, x,  chevrolet monza 2+2,0.29255319148936165
8,302.0,129.0,      3169.0,12.0,   F, x,  ford mustang ii,0.10638297872340427
4,97.0,75.0,      2171.0,16.0,   F, z,  toyota corolla,0.5319148936170213
4,140.0,83.0,      2639.0,17.0,   F, x,  ford pinto,0.3723404255319148
6,232.0,100.0,      2914.0,16.0,   F, x,  amc gremlin,0.29255319148936165
4,140.0,78.0,      2592.0,18.5,   F, x,  pontiac astro,0.3723404255319148
4,134.0,96.0,      2702.0,13.5,   F, z,  toyota corona,0.39893617021276595
4,90.0,71.0,      2223.0,16.5,   F, y,  volkswagen dasher,0.42553191489361697
4,119.0,97.0,      2545.0,17.0,   F, z,  datsun 710,0.39893617021276595
6,171.0,97.0,      2984.0,14.5,   F, x,  ford pinto,0.2393617021276596
4,90.0,70.0,      1937.0,14.0,   F, y,  volkswagen rabbit,0.5319148936170213
6,232.0,90.0,      3211.0,17.0,   F, x,  amc pacer,0.26595744680851063
4,115.0,95.0,      2694.0,15.0,   F, y,  audi 100ls,0.3723404255319148
4,120.0,88.0,      2957.0,17.0,   F, y,  peugeot 504,0.3723404255319148
4,121.0,98.0,      2945.0,14.5,   F, y,  volvo 244dl,0.3457446808510638
4,121.0,115.0,      2671.0,13.5,   F, y,  saab 99le,0.42553191489361697
4,91.0,53.0,      1795.0,17.5,   F, z,  honda civic cvcc,0.6382978723404255
4,107.0,86.0,      2464.0,15.5,   G, y,  fiat 131,0.5053191489361701
4,116.0,81.0,      2220.0,16.9,   G, y,  opel 1900,0.42553191489361697
4,140.0,92.0,      2572.0,14.9,   G, x,  capri ii,0.42553191489361697
4,98.0,79.0,      2255.0,17.7,   G, x,  dodge colt,0.4521276595744681
4,101.0,83.0,      2202.0,15.3,   G, y,  renault 12tl,0.4787234042553191
8,305.0,140.0,      4215.0,13.0,   G, x,  chevrolet chevelle malibu classic,0.22606382978723402
8,318.0,150.0,      4190.0,13.0,   G, x,  dodge coronet brougham,0.18617021276595744
8,304.0,120.0,      3962.0,13.9,   G, x,  amc matador,0.17287234042553193
8,351.0,152.0,      4215.0,12.8,   G, x,  ford gran torino,0.14627659574468085
6,225.0,100.0,      3233.0,15.4,   G, x,  plymouth valiant,0.3457446808510638
6,250.0,105.0,      3353.0,14.5,   G, x,  chevrolet nova,0.3457446808510638
6,200.0,81.0,      3012.0,17.6,   G, x,  ford maverick,0.39893617021276595
6,232.0,90.0,      3085.0,17.6,   G, x,  amc hornet,0.35904255319148937
4,85.0,52.0,      2035.0,22.2,   G, x,  chevrolet chevette,0.5319148936170213
4,98.0,60.0,      2164.0,22.1,   G, x,  chevrolet woody,0.4122340425531914
4,90.0,70.0,      1937.0,14.2,   G, y,  vw rabbit,0.5319148936170213
