8,307.0,130.0,      3504.0,12.0,   A, x,  chevrolet chevelle malibu,0.2393617021276596
4,91.0,53.0,      1795.0,17.4,   G, z,  honda civic,0.6382978723404255
6,225.0,100.0,      3651.0,17.7,   G, x,  dodge aspen se,0.29255319148936165
6,250.0,78.0,      3574.0,21.0,   G, x,  ford granada ghia,0.2393617021276596
6,250.0,110.0,      3645.0,16.2,   G, x,  pontiac ventura sj,0.25265957446808507
6,258.0,95.0,      3193.0,17.8,   G, x,  amc pacer d/l,0.22606382978723402
4,97.0,71.0,      1825.0,12.2,   G, y,  volkswagen rabbit,0.5452127659574467
4,85.0,70.0,      1990.0,17.0,   G, z,  datsun b-210,0.6117021276595744
4,97.0,75.0,      2155.0,16.4,   G, z,  toyota corolla,0.5053191489361701
4,140.0,72.0,      2565.0,13.6,   G, x,  ford pinto,0.46542553191489355
4,130.0,102.0,      3150.0,15.7,   G, y,  volvo 245,0.29255319148936165
8,318.0,150.0,      3940.0,13.2,   G, x,  plymouth volare premier v8,0.10638297872340427
4,120.0,88.0,      3270.0,21.9,   G, y,  peugeot 504,0.26595744680851063
6,156.0,108.0,      2930.0,15.5,   G, z,  toyota mark ii,0.26595744680851063
6,168.0,120.0,      3820.0,16.7,   G, y,  mercedes-benz 280s,0.19946808510638295
8,350.0,180.0,      4380.0,12.1,   G, x,  cadillac seville,0.19946808510638295
8,350.0,145.0,      4055.0,12.0,   G, x,  chevy c10,0.10638297872340427
8,302.0,130.0,      3870.0,15.0,   G, x,  ford f108,0.10638297872340427
8,318.0,150.0,      3755.0,14.0,   G, x,  dodge d100,0.10638297872340427
4,98.0,68.0,      2045.0,18.5,   H, z,  honda accord cvcc,0.5984042553191489
4,111.0,80.0,      2155.0,14.8,   H, x,  buick opel isuzu deluxe,0.5585106382978723
4,79.0,58.0,      1825.0,18.6,   H, y,  renault 5 gtl,0.7180851063829787
4,122.0,96.0,      2300.0,15.5,   H, x,  plymouth arrow gs,0.43882978723404253
4,85.0,70.0,      1945.0,16.8,   H, z,  datsun f-10 hatchback,0.651595744680851
8,305.0,145.0,      3880.0,12.5,   H, x,  chevrolet caprice classic,0.22606382978723402
8,260.0,110.0,      4060.0,19.0,   H, x,  oldsmobile cutlass supreme,0.2127659574468085
8,318.0,145.0,      4140.0,13.7,   H, x,  dodge monaco brougham,0.17287234042553193
8,302.0,130.0,      4295.0,14.9,   H, x,  mercury cougar brougham,0.15957446808510636
6,250.0,110.0,      3520.0,16.4,   H, x,  chevrolet concours,0.22606382978723402
6,231.0,105.0,      3425.0,16.9,   H, x,  buick skylark,0.3058510638297872
6,225.0,100.0,      3630.0,17.7,   H, x,  plymouth volare custom,0.26595744680851063
6,250.0,98.0,      3525.0,19.0,   H, x,  ford granada,0.25265957446808507
8,400.0,180.0,      4220.0,11.1,   H, x,  pontiac grand prix lj,0.18617021276595744
8,350.0,170.0,      4165.0,11.4,   H, x,  chevrolet monte carlo landau,0.17287234042553193
8,400.0,190.0,      4325.0,12.2,   H, x,  chrysler cordoba,0.17287234042553193
8,351.0,149.0,      4335.0,14.5,   H, x,  ford thunderbird,0.18617021276595744
4,97.0,78.0,      1940.0,14.5,   H, y,  volkswagen rabbit custom,0.5319148936170213
4,151.0,88.0,      2740.0,16.0,   H, x,  pontiac sunbird coupe,0.4122340425531914
4,97.0,75.0,      2265.0,18.2,   H, z,  toyota corolla liftback,0.4521276595744681
4,140.0,89.0,      2755.0,15.8,   H, x,  ford mustang ii 2+2,0.43882978723404253
4,98.0,63.0,      2051.0,17.0,   H, x,  chevrolet chevette,0.5718085106382979
4,98.0,83.0,      2075.0,15.9,   H, x,  dodge colt m/m,0.651595744680851
4,97.0,67.0,      1985.0,16.4,   H, z,  subaru dl,0.5585106382978723
4,97.0,78.0,      2190.0,14.1,   H, y,  volkswagen dasher,0.5718085106382979
6,146.0,97.0,      2815.0,14.5,   H, z,  datsun 810,0.3457446808510638
4,121.0,110.0,      2600.0,12.8,   H, y,  bmw 320i,0.33244680851063824
3,80.0,110.0,      2720.0,13.5,   H, z,  mazda rx-4,0.33244680851063824
4,90.0,48.0,      1985.0,21.5,   I, y,  volkswagen rabbit custom diesel,0.9069148936170214
4,98.0,66.0,      1800.0,14.4,   I, x,  ford fiesta,0.7207446808510638
4,78.0,52.0,      1985.0,19.4,   I, z,  mazda glc deluxe,0.6329787234042552
4,85.0,70.0,      2070.0,18.6,   I, z,  datsun b210 gx,0.8085106382978723
4,91.0,60.0,      1800.0,16.4,   I, z,  honda civic cvcc,0.7207446808510638
8,260.0,110.0,      3365.0,15.5,   I, x,  oldsmobile cutlass salon brougham,0.2898936170212765
8,318.0,140.0,      3735.0,13.2,   I, x,  dodge diplomat,0.276595744680851
8,302.0,139.0,      3570.0,12.8,   I, x,  mercury monarch ghia,0.2978723404255319
6,231.0,105.0,      3535.0,19.2,   I, x,  pontiac phoenix lj,0.27127659574468077
6,200.0,95.0,      3155.0,18.2,   I, x,  chevrolet malibu,0.3058510638297872
6,200.0,85.0,      2965.0,15.8,   I, x,  ford fairmont (auto),0.2978723404255319
4,140.0,88.0,      2720.0,15.4,   I, x,  ford fairmont (man),0.42819148936170215
6,225.0,100.0,      3430.0,17.2,   I, x,  plymouth volare,0.3058510638297872
6,232.0,90.0,      3210.0,17.2,   I, x,  amc concord,0.276595744680851
6,231.0,105.0,      3380.0,15.8,   I, x,  buick century special,0.3085106382978724
6,200.0,85.0,      3070.0,16.7,   I, x,  mercury zephyr,0.31382978723404253
6,225.0,110.0,      3620.0,18.7,   I, x,  dodge aspen,0.25531914893617025
6,258.0,120.0,      3410.0,15.1,   I, x,  amc concord d/l,0.2420212765957447
8,305.0,145.0,      3425.0,13.2,   I, x,  chevrolet monte carlo landau,0.27127659574468077
6,231.0,165.0,      3445.0,13.4,   I, x,  buick regal sport coupe (turbo),0.23138297872340421
8,302.0,139.0,      3205.0,11.2,   I, x,  ford futura,0.2420212765957447
8,318.0,140.0,      4080.0,13.7,   I, x,  dodge magnum xe,0.22606382978723402
4,98.0,68.0,      2155.0,16.5,   I, x,  chevrolet chevette,0.5585106382978723
4,134.0,95.0,      2560.0,14.2,   I, z,  toyota corona,0.4920212765957447
4,119.0,97.0,      2300.0,14.7,   I, z,  datsun 510,0.48404255319148926
4,105.0,75.0,      2230.0,14.5,   I, x,  dodge omni,0.5824468085106382
4,134.0,95.0,      2515.0,14.8,   I, z,  toyota celica gt liftback,0.32180851063829785
4,156.0,105.0,      2745.0,16.7,   I, x,  plymouth sapporo,0.37765957446808507
4,151.0,85.0,      2855.0,17.6,   I, x,  oldsmobile starfire sx,0.3936170212765957
4,119.0,97.0,      2405.0,14.9,   I, z,  datsun 200-sx,0.39627659574468077
5,131.0,103.0,      2830.0,15.9,   I, y,  audi 5000,0.30053191489361697
6,163.0,125.0,      3140.0,13.6,   I, y,  volvo 264gl,0.2127659574468085
4,121.0,115.0,      2795.0,15.7,   I, y,  saab 99gle,0.3351063829787234
6,163.0,133.0,      3410.0,15.8,   I, y,  peugeot 604sl,0.19148936170212763
4,89.0,71.0,      1990.0,14.9,   I, y,  volkswagen scirocco,0.5984042553191489
4,98.0,68.0,      2135.0,16.6,   I, z,  honda accord lx,0.5452127659574467
6,231.0,115.0,      3245.0,15.4,   J, x,  pontiac lemans v6,0.33244680851063824
6,200.0,85.0,      2990.0,18.2,   J, x,  mercury zephyr 6,0.2872340425531915
4,140.0,88.0,      2890.0,17.3,   J, x,  ford fairmont 4,0.3537234042553191
6,232.0,90.0,      3265.0,18.2,   J, x,  amc concord dl 6,0.2978723404255319
6,225.0,110.0,      3360.0,16.6,   J, x,  dodge aspen 6,0.3085106382978724
8,305.0,130.0,      3840.0,15.4,   J, x,  chevrolet caprice classic,0.2127659574468085
8,302.0,129.0,      3725.0,13.4,   J, x,  ford ltd landau,0.2287234042553192
8,351.0,138.0,      3955.0,13.2,   J, x,  mercury grand marquis,0.19946808510638295
8,318.0,135.0,      3830.0,15.2,   J, x,  dodge st. regis,0.24468085106382978
8,350.0,155.0,      4360.0,14.9,   J, x,  buick estate wagon (sw),0.21010638297872333
8,351.0,142.0,      4054.0,14.3,   J, x,  ford country squire (sw),0.17287234042553193
8,267.0,125.0,      3605.0,15.0,   J, x,  chevrolet malibu classic (sw),0.27127659574468077
8,360.0,150.0,      3940.0,13.0,   J, x,  chrysler lebaron town @ country (sw),0.25265957446808507
4,89.0,71.0,      1925.0,14.0,   J, y,  vw rabbit custom,0.6090425531914893
4,86.0,65.0,      1975.0,15.2,   J, z,  maxda glc deluxe,0.6675531914893617
4,98.0,80.0,      1915.0,14.4,   J, x,  dodge colt hatchback custom,0.7101063829787234
4,121.0,80.0,      2670.0,15.0,   J, x,  amc spirit dl,0.4893617021276595
5,183.0,77.0,      3530.0,20.1,   J, y,  mercedes benz 300d,0.43617021276595735
8,350.0,125.0,      3900.0,17.4,   J, x,  cadillac eldorado,0.3723404255319148
4,141.0,71.0,      3190.0,24.8,   J, y,  peugeot 504,0.48404255319148926
8,260.0,90.0,      3420.0,22.2,   J, x,  oldsmobile cutlass salon brougham,0.39627659574468077
4,105.0,70.0,      2200.0,13.2,   J, x,  plymouth horizon,0.6702127659574468
4,105.0,70.0,      2150.0,14.9,   J, x,  plymouth horizon tc3,0.6781914893617021
4,85.0,65.0,      2020.0,19.2,   J, z,  datsun 210,0.6063829787234042
4,91.0,69.0,      2130.0,14.7,   J, y,  fiat strada custom,0.752659574468085
4,151.0,90.0,      2670.0,16.0,   J, x,  buick skylark limited,0.5159574468085105
6,173.0,115.0,      2595.0,11.3,   J, x,  chevrolet citation,0.526595744680851
6,173.0,115.0,      2700.0,12.9,   J, x,  oldsmobile omega brougham,0.47340425531914887
4,151.0,90.0,      2556.0,13.2,   J, x,  pontiac phoenix,0.651595744680851
4,98.0,76.0,      2144.0,14.7,   K, y,  vw rabbit,0.8643617021276596
4,89.0,60.0,      1968.0,18.8,   K, z,  toyota corolla tercel,0.773936170212766
4,98.0,70.0,      2120.0,15.5,   K, x,  chevrolet chevette,0.6143617021276596
4,86.0,65.0,      2019.0,16.4,   K, z,  datsun 310,0.75
4,151.0,90.0,      2678.0,16.5,   K, x,  chevrolet citation,0.5053191489361701
4,140.0,88.0,      2870.0,18.1,   K, x,  ford fairmont,0.4627659574468085
4,151.0,90.0,      3003.0,20.1,   K, x,  amc concord,0.40691489361702127
6,225.0,90.0,      3381.0,18.7,   K, x,  dodge aspen,0.2686170212765957
4,97.0,78.0,      2188.0,15.8,   K, y,  audi 4000,0.6728723404255318
4,134.0,90.0,      2711.0,15.5,   K, z,  toyota corona liftback,0.5531914893617021
4,120.0,75.0,      2542.0,17.5,   K, z,  mazda 626,0.5930851063829787
4,119.0,92.0,      2434.0,15.0,   K, z,  datsun 510 hatchback,0.7446808510638298
4,108.0,75.0,      2265.0,15.2,   K, z,  toyota corolla,0.6170212765957447
4,86.0,65.0,      2110.0,17.9,   K, z,  mazda glc,1.0000000000000002
4,156.0,105.0,      2800.0,14.4,   K, x,  dodge colt,0.5026595744680851
4,85.0,65.0,      2110.0,19.2,   K, z,  datsun 210,0.8457446808510637
4,90.0,48.0,      2085.0,21.7,   K, y,  vw rabbit c (diesel),0.9388297872340424
4,90.0,48.0,      2335.0,23.7,   K, y,  vw dasher (diesel),0.9148936170212766
5,121.0,67.0,      2950.0,19.9,   K, y,  audi 5000s (diesel),0.7287234042553191
4,146.0,67.0,      3250.0,21.8,   K, y,  mercedes-benz 240d,0.5585106382978723
4,91.0,67.0,      1850.0,13.8,   K, z,  honda civic 1500 gl,0.9468085106382979
4,97.0,67.0,      2145.0,18.0,   K, z,  subaru dl,0.6595744680851062
4,89.0,62.0,      1845.0,15.3,   K, y,  vokswagen rabbit,0.5531914893617021
6,168.0,132.0,      2910.0,11.4,   K, z,  datsun 280-zx,0.6303191489361702
3,70.0,100.0,      2420.0,12.5,   K, z,  mazda rx-7 gs,0.39095744680851063
4,122.0,88.0,      2500.0,15.1,   K, y,  triumph tr7 coupe,0.6914893617021276
4,107.0,72.0,      2290.0,17.0,   K, z,  honda accord,0.6223404255319148
4,135.0,84.0,      2490.0,15.7,   L, x,  plymouth reliant,0.48404255319148926
4,151.0,84.0,      2635.0,16.4,   L, x,  buick skylark,0.46808510638297873
4,156.0,92.0,      2620.0,14.4,   L, x,  dodge aries wagon (sw),0.44680851063829785
6,173.0,110.0,      2725.0,12.6,   L, x,  chevrolet citation,0.3856382978723404
4,135.0,84.0,      2385.0,12.9,   L, x,  plymouth reliant,0.5585106382978723
4,79.0,58.0,      1755.0,16.9,   L, z,  toyota starlet,0.8005319148936171
4,86.0,64.0,      1875.0,16.4,   L, x,  plymouth champ,0.7978723404255318
4,81.0,60.0,      1760.0,16.1,   L, z,  honda civic 1300,0.6941489361702128
4,97.0,67.0,      2065.0,17.8,   L, z,  subaru,0.6196808510638296
4,85.0,65.0,      1975.0,19.4,   L, z,  datsun 210 mpg,0.7446808510638298
4,89.0,62.0,      2050.0,17.3,   L, z,  toyota tercel,0.7632978723404257
4,91.0,68.0,      1985.0,16.0,   L, z,  mazda glc 4,0.6675531914893617
4,105.0,63.0,      2215.0,14.9,   L, x,  plymouth horizon 4,0.6835106382978724
4,98.0,65.0,      2045.0,16.2,   L, x,  ford escort 4w,0.675531914893617
4,98.0,65.0,      2380.0,20.7,   L, x,  ford escort 2h,0.5558510638297872
4,105.0,74.0,      2190.0,14.2,   L, y,  volkswagen jetta,0.6382978723404255
4,107.0,75.0,      2210.0,14.4,   L, z,  honda prelude,0.6569148936170213
4,108.0,75.0,      2350.0,16.8,   L, z,  toyota corolla,0.6223404255319148
4,119.0,100.0,      2615.0,14.8,   L, z,  datsun 200sx,0.6356382978723404
4,120.0,74.0,      2635.0,18.3,   L, z,  mazda 626,0.601063829787234
4,141.0,80.0,      3230.0,20.4,   L, y,  peugeot 505s turbo diesel,0.5079787234042553
6,145.0,76.0,      3160.0,19.6,   L, y,  volvo diesel,0.577127659574468
6,168.0,116.0,      2900.0,12.6,   L, z,  toyota cressida,0.43617021276595735
6,146.0,120.0,      2930.0,13.8,   L, z,  datsun 810 maxima,0.4042553191489361
6,231.0,110.0,      3415.0,15.8,   L, x,  buick century,0.3563829787234042
8,350.0,105.0,      3725.0,19.0,   L, x,  oldsmobile cutlass ls,0.46808510638297873
6,200.0,88.0,      3060.0,17.1,   L, x,  ford granada gl,0.2978723404255319
6,225.0,85.0,      3465.0,16.6,   L, x,  chrysler lebaron salon,0.2287234042553192
4,112.0,88.0,      2605.0,19.6,   M, x,  chevrolet cavalier,0.5053191489361701
4,112.0,88.0,      2640.0,18.6,   M, x,  chevrolet cavalier wagon,0.4787234042553191
4,112.0,88.0,      2395.0,18.0,   M, x,  chevrolet cavalier 2-door,0.6648936170212766
4,112.0,85.0,      2575.0,16.2,   M, x,  pontiac j2000 se hatchback,0.5851063829787234
4,135.0,84.0,      2525.0,16.0,   M, x,  dodge aries se,0.5319148936170213
4,151.0,90.0,      2735.0,18.0,   M, x,  pontiac phoenix,0.4787234042553191
4,140.0,92.0,      2865.0,16.4,   M, x,  ford fairmont futura,0.39893617021276595
4,105.0,74.0,      1980.0,15.3,   M, y,  volkswagen rabbit l,0.7180851063829787
4,91.0,68.0,      2025.0,18.2,   M, z,  mazda glc custom l,0.7446808510638298
4,91.0,68.0,      1970.0,17.6,   M, z,  mazda glc custom,0.5851063829787234
4,105.0,63.0,      2125.0,14.7,   M, x,  plymouth horizon miser,0.7712765957446809
4,98.0,70.0,      2125.0,17.3,   M, x,  mercury lynx l,0.7180851063829787
4,120.0,88.0,      2160.0,14.5,   M, z,  nissan stanza xe,0.7180851063829787
4,107.0,75.0,      2205.0,14.5,   M, z,  honda accord,0.7180851063829787
4,108.0,70.0,      2245.0,16.9,   M, z,  toyota corolla,0.6648936170212766
4,91.0,67.0,      1965.0,15.0,   M, z,  honda civic,0.7712765957446809
4,91.0,67.0,      1965.0,15.7,   M, z,  honda civic (auto),0.6117021276595744
4,91.0,67.0,      1995.0,16.2,   M, z,  datsun 310 gx,0.7712765957446809
6,181.0,110.0,      2945.0,16.4,   M, x,  buick century limited,0.42553191489361697
6,262.0,85.0,      3015.0,17.0,   M, x,  oldsmobile cutlass ciera (diesel),0.7712765957446809
4,156.0,92.0,      2585.0,14.5,   M, x,  chrysler lebaron medallion,0.4521276595744681
6,232.0,112.0,      2835.0,14.7,   M, x,  ford granada l,0.3457446808510638
4,144.0,96.0,      2665.0,13.9,   M, z,  toyota celica gt,0.6117021276595744
4,135.0,84.0,      2370.0,13.0,   M, x,  dodge charger 2.2,0.7180851063829787
4,151.0,90.0,      2950.0,17.3,   M, x,  chevrolet camaro,0.4787234042553191
4,140.0,86.0,      2790.0,15.6,   M, x,  ford mustang gl,0.4787234042553191
4,97.0,52.0,      2130.0,24.6,   M, y,  vw pickup,0.9308510638297872
4,135.0,84.0,      2295.0,11.6,   M, x,  dodge rampage,0.6117021276595744
4,120.0,79.0,      2625.0,18.6,   M, x,  ford ranger,0.5053191489361701
4,119.0,82.0,      2720.0,19.4,   M, x,  chevy s-10,0.5851063829787234
